full_text,date_published,views,tags,target,source,views_clean,title_sum_llm,views_clean_median,tags_no_nan,full_text_len,cut_text,url,title
"КИШИНЕВ, 15 апр - РИА Новости. Оппозиционная молдавская партия ""Сердце Молдовы"" выступила в защиту Гагаузской автономии от политических атак со стороны Кишинева, заявила лидер политформирования, экс-глава Гагаузии Ирина Влах.",2025-04-03 15:35:00,15.0,"['В мире', 'Гагаузия', 'Кишинев', 'Молдавия', 'Ирина Влах', 'Евгения Гуцул']",True,ria.ru,15.0,"Оппозиционная партия ""Сердце Молдовы"" выступила в защиту Гагаузии",15.0,"['В мире', 'Гагаузия', 'Кишинев', 'Молдавия', 'Ирина Влах', 'Евгения Гуцул']",225,"КИШИНЕВ, 15 апр - РИА Новости. Оппозиционная молдавская партия ""Сердце Молдовы"" выступила в защиту Гагаузской автономии от политических атак со стороны Кишинева, заявила лидер политформирования, экс-глава Гагаузии Ирина Влах.",https://ria.ru/20250415/gagauziya-2011378331.html,
"РИА Новости / Динамика дня. Пожар уничтожил 6 жилых домов и надворных построек в ульяновском селе, организована проверка - прокуратура Ульяновской области",2025-04-03 15:30:00,185.0,['Происшествия'],True,ria.ru,185.0,В Ульяновской области пожар уничтожил шесть жилых домов,185.0,['Происшествия'],154,"РИА Новости / Динамика дня. Пожар уничтожил 6 жилых домов и надворных построек в ульяновском селе, организована проверка - прокуратура Ульяновской области",https://ria.ru/20250415/pozhar-2011377333.html,
"МОСКВА, 15 апр - РИА Новости. Владимир Зеленский для критики администрации США намеренно выбрал телеканал CBS, с которым президент Дональд Трамп находится в состоянии конфликта, чтобы спровоцировать отказ Белого дома от прямого диалога с Киевом, заявил депутат Верховной рады Александр Дубинский, находящийся в СИЗО по обвинению в госизмене, в Telegram-канале.",2025-04-03 15:29:00,615.0,"['В мире', 'США', 'Киев', 'Россия', 'Владимир Зеленский', 'Дональд Трамп']",True,ria.ru,615.0,"Зеленский использовал CBS для критики Белого дома, заявил депутат Рады",615.0,"['В мире', 'США', 'Киев', 'Россия', 'Владимир Зеленский', 'Дональд Трамп']",360,"МОСКВА, 15 апр - РИА Новости. Владимир Зеленский для критики администрации США намеренно выбрал телеканал CBS, с которым президент Дональд Трамп находится в состоянии конфликта, чтобы спровоцировать отказ Белого дома от прямого диалога с Киевом, заявил депутат Верховной рады Александр Дубинский, находящийся в СИЗО по обвинению в госизмене, в Telegram-канале.",https://ria.ru/20250415/zelenskij-2011376863.html,
"ЕРЕВАН, 15 апр - РИА Новости. Спикер парламента Армении Ален Симонян не согласился с позицией Евросоюза по поводу участия в параде Победы в Москве, заявив, что это также победа армянского народа.",2025-04-03 15:28:00,1306.0,"['В мире', 'Москва', 'Россия', 'Армения', 'Кайя Каллас', 'Никол Пашинян']",True,ria.ru,1306.0,Спикер парламента Армении оспорил слова Каллас о параде в Москве,1306.0,"['В мире', 'Москва', 'Россия', 'Армения', 'Кайя Каллас', 'Никол Пашинян']",195,"ЕРЕВАН, 15 апр - РИА Новости. Спикер парламента Армении Ален Симонян не согласился с позицией Евросоюза по поводу участия в параде Победы в Москве, заявив, что это также победа армянского народа.",https://ria.ru/20250415/parad-2011371762.html,
"МОСКВА, 15 апр - РИА Новости. Администрация президента США Дональда Трампа прибегает к использованию защищенных личных данных для поиска, увольнения и выселения нелегальных мигрантов, сообщает газета Washington Post со ссылкой на осведомленные источники.",2025-04-03 15:26:00,98.0,"['В мире', 'США', 'Дональд Трамп']",True,ria.ru,98.0,"Власти США используют личные данные для поиска нелегалов, пишет WP",98.0,"['В мире', 'США', 'Дональд Трамп']",254,"МОСКВА, 15 апр - РИА Новости. Администрация президента США Дональда Трампа прибегает к использованию защищенных личных данных для поиска, увольнения и выселения нелегальных мигрантов, сообщает газета Washington Post со ссылкой на осведомленные источники.",https://ria.ru/20250415/tramp-2011375414.html,
"ГААГА, 15 апр - РИА Новости. Окружной суд Амстердама продлил на 90 дней срок содержания под стражей украинца, подозреваемого в нападении с ножом на прохожих в центре Амстердама в конце марта, сообщила РИА Новости представительница пресс-службы инстанции Фатима Эль Гуерири.",2025-04-03 15:24:00,116.0,"['В мире', 'Амстердам', 'Украина', 'Нидерланды']",True,ria.ru,116.0,"В Амстердаме продлили арест украинцу, подозреваемому в нападении на людей",116.0,"['В мире', 'Амстердам', 'Украина', 'Нидерланды']",273,"ГААГА, 15 апр - РИА Новости. Окружной суд Амстердама продлил на 90 дней срок содержания под стражей украинца, подозреваемого в нападении с ножом на прохожих в центре Амстердама в конце марта, сообщила РИА Новости представительница пресс-службы инстанции Фатима Эль Гуерири.",https://ria.ru/20250415/sud-2011374892.html,
"МОСКВА, 15 апр - РИА Новости. При ""восстановлении"" Украины за счет европейских налогоплательщиков будут украдены миллиарды, заявил член конституционного комитета Совфеда Алексей Пушков в Telegram-канале.",2025-04-03 15:22:00,1700.0,"['В мире', 'Украина', 'Польша', 'Алексей Пушков', 'Дональд Туск']",True,ria.ru,1700.0,Пушков оценил предложения Туска о восстановлении Украины,1700.0,"['В мире', 'Украина', 'Польша', 'Алексей Пушков', 'Дональд Туск']",203,"МОСКВА, 15 апр - РИА Новости. При ""восстановлении"" Украины за счет европейских налогоплательщиков будут украдены миллиарды, заявил член конституционного комитета Совфеда Алексей Пушков в Telegram-канале.",https://ria.ru/20250415/ukraina-2011374426.html,
"МОСКВА, 15 апр - РИА Новости. Уведомления о входе в учетную запись на портале ""Госуслуги"" могут приходить только на электронную почту с адреса [email], в смс такая информация не отправляется, а номера мошенников, которые запускают рассылки якобы от ""Госуслуг"", оперативно блокируются, сообщило Минцифры РФ.",2025-04-03 15:22:00,674.0,"['Общество', 'Технологии', 'Россия', 'Пособие по безработице']",True,ria.ru,674.0,"Минцифры напомнило, что ""Госуслуги"" не отправляют смс о входе в аккаунт",674.0,"['Общество', 'Технологии', 'Россия', 'Пособие по безработице']",320,"МОСКВА, 15 апр - РИА Новости. Уведомления о входе в учетную запись на портале ""Госуслуги"" могут приходить только на электронную почту с адреса [email], в смс такая информация не отправляется, а номера мошенников, которые запускают рассылки якобы от ""Госуслуг"", оперативно блокируются, сообщило Минцифры РФ.",https://ria.ru/20250415/mintsifry-2011372794.html,
"ВАШИНГТОН, 15 апр - РИА Новости. Белый дом ради переговоров с Москвой не поддержал заявление ""группы семи"" с осуждением атаки по ВСУ в Сумах, сообщает Блумберг.",2025-04-03 15:20:00,2221.0,"['Специальная военная операция на Украине', 'В мире', 'Россия', 'Москва', 'США']",True,ria.ru,2221.0,США отказались подписывать заявление G7 с осуждением удара по Сумам,2221.0,"['Специальная военная операция на Украине', 'В мире', 'Россия', 'Москва', 'США']",160,"ВАШИНГТОН, 15 апр - РИА Новости. Белый дом ради переговоров с Москвой не поддержал заявление ""группы семи"" с осуждением атаки по ВСУ в Сумах, сообщает Блумберг.",https://ria.ru/20250415/sumy-2011373679.html,
"КРАСНОДАР, 15 апр - РИА Новости. Повторные выбросы нефтепродуктов зафиксированы на двух участках побережья Анапы, речь идет о Центральном пляже Анапы и участке пляжа в районе базы отдыха ""Одиссея"" в селе Витязево, сообщили в оперштабе Кубани.",2025-04-03 15:19:00,338.0,"['Происшествия', 'Анапа', 'Керченский пролив', 'Краснодарский край']",True,ria.ru,338.0,В оперштабе Кубани рассказали о новых выбросах мазута,338.0,"['Происшествия', 'Анапа', 'Керченский пролив', 'Краснодарский край']",242,"КРАСНОДАР, 15 апр - РИА Новости. Повторные выбросы нефтепродуктов зафиксированы на двух участках побережья Анапы, речь идет о Центральном пляже Анапы и участке пляжа в районе базы отдыха ""Одиссея"" в селе Витязево, сообщили в оперштабе Кубани.",https://ria.ru/20250415/anapa-2011373335.html,
"ЯРОСЛАВЛЬ, 15 апр – РИА Новости. Следствие полагает, что задержанный по подозрению в коррупции начальник департамента дорожного хозяйства Ивановской области требовал себе 1,5% от суммы каждого госконтракта, сообщает СУСК по региону на своем сайте.",2025-04-03 15:17:00,1040.0,"['Ивановская область', 'Происшествия', 'ЖКХ']",True,ria.ru,1040.0,"Ивановский чиновник требовал 1,5% от каждого госконтракта, заявили в СУСК",1040.0,"['Ивановская область', 'Происшествия', 'ЖКХ']",247,"ЯРОСЛАВЛЬ, 15 апр – РИА Новости. Следствие полагает, что задержанный по подозрению в коррупции начальник департамента дорожного хозяйства Ивановской области требовал себе 1,5% от суммы каждого госконтракта, сообщает СУСК по региону на своем сайте.",https://ria.ru/20250415/susk-2011369578.html,
"КИШИНЕВ, 15 апр - РИА Новости. Кишинев поставил цель уничтожить автономию Гагаузии, заявил глава парламента региона Дмитрий Константинов на внеочередном заседании законодательного собрания.",2025-04-03 15:16:00,218.0,"['В мире', 'Гагаузия', 'Кишинев', 'Молдавия', 'Дмитрий Константинов', 'Евгения Гуцул']",True,ria.ru,218.0,"Кишинев намерен уничтожить автономию Гагаузии, заявил Константинов",218.0,"['В мире', 'Гагаузия', 'Кишинев', 'Молдавия', 'Дмитрий Константинов', 'Евгения Гуцул']",189,"КИШИНЕВ, 15 апр - РИА Новости. Кишинев поставил цель уничтожить автономию Гагаузии, заявил глава парламента региона Дмитрий Константинов на внеочередном заседании законодательного собрания.",https://ria.ru/20250415/kishinev-2011372961.html,
"МОСКВА, 15 апр - РИА Новости. Президент США Дональд Трамп не сможет повлиять на развитие отношений между Россией и Китаем, хотя Запад всегда пытается вбить клин между странами, уверен посол КНР в Москве Чжан Ханьхуэй.",2025-04-03 15:13:00,429.0,"['В мире', 'Китай', 'Россия', 'США', 'Дональд Трамп', 'Чжан Ханьхуэй']",True,ria.ru,429.0,"Трамп не сможет повлиять на отношения России и Китая, заявил посол КНР",429.0,"['В мире', 'Китай', 'Россия', 'США', 'Дональд Трамп', 'Чжан Ханьхуэй']",217,"МОСКВА, 15 апр - РИА Новости. Президент США Дональд Трамп не сможет повлиять на развитие отношений между Россией и Китаем, хотя Запад всегда пытается вбить клин между странами, уверен посол КНР в Москве Чжан Ханьхуэй.",https://ria.ru/20250415/tramp-2011372524.html,
"КИШИНЕВ, 15 апр - РИА Новости. Депутат парламента Молдавии от группы ""Победа"" Регина Апостолова заявила, что обвинения и требования прокуроров в отношении главы Гагаузии Евгении Гуцул являются политическим давлением.",2025-04-03 15:12:00,394.0,"['В мире', 'Молдавия', 'Кишинев', 'Гагаузия', 'Евгения Гуцул']",True,ria.ru,394.0,В парламенте Молдавии осудили обвинения против Гуцул,394.0,"['В мире', 'Молдавия', 'Кишинев', 'Гагаузия', 'Евгения Гуцул']",216,"КИШИНЕВ, 15 апр - РИА Новости. Депутат парламента Молдавии от группы ""Победа"" Регина Апостолова заявила, что обвинения и требования прокуроров в отношении главы Гагаузии Евгении Гуцул являются политическим давлением.",https://ria.ru/20250415/gutsul-2011372313.html,
"КУРСКАЯ ОБЛАСТЬ, 15 апр — РИА Новости. Российские войска заблокировали остатки украинских боевиков в Горнале и взяли под огневой контроль пути подвоза противника в Курской области, сообщил РИА Новости источник в группировке войск ""Север"".",2025-04-03 15:11:00,17664.0,"['Специальная военная операция на Украине', 'Россия', 'Вооруженные силы Украины']",True,ria.ru,17664.0,ВС России блокировали остатки пехоты ВСУ в Горнале,17664.0,"['Специальная военная операция на Украине', 'Россия', 'Вооруженные силы Украины']",238,"КУРСКАЯ ОБЛАСТЬ, 15 апр — РИА Новости. Российские войска заблокировали остатки украинских боевиков в Горнале и взяли под огневой контроль пути подвоза противника в Курской области, сообщил РИА Новости источник в группировке войск ""Север"".",https://ria.ru/20250415/voennye-2011372210.html,
"МОСКВА, 15 апр — РИА Новости. Апелляционный военный суд признал законным заочный приговор телеведущей Татьяне Лазаревой*, осужденной на 6,5 года за оправдание терроризма, сообщили РИА Новости в инстанции.",2025-04-03 15:11:00,21.0,"['Происшествия', 'Россия', 'Татьяна Лазарева']",True,ria.ru,21.0,Суд утвердил заочный срок Лазаревой* по делу об оправдании терроризма,21.0,"['Происшествия', 'Россия', 'Татьяна Лазарева']",204,"МОСКВА, 15 апр — РИА Новости. Апелляционный военный суд признал законным заочный приговор телеведущей Татьяне Лазаревой*, осужденной на 6,5 года за оправдание терроризма, сообщили РИА Новости в инстанции.",https://ria.ru/20250415/ria-2011372035.html,
"МОСКВА, 15 апр – РИА Новости. Девятый арбитражный апелляционный суд поддержал нижестоящую инстанцию, отказавшую основателю рок-группы ""Парк Горького"" Стасу Намину в иске к бывшему участнику группы Алексею Белову, индивидуальному предпринимателю Александру Морозову и ООО ""Музыкальное право"", в котором истец требовал признать контрафактными и изъять из продажи компакт-диски и пластинки Gorky Park, изданные лейблом Moroz Records.",2025-04-03 15:09:00,1443.0,"['Москва', 'Санкт-Петербург', 'Стас Намин', 'Александр Морозов', 'Происшествия']",True,ria.ru,1443.0,"Суд отклонил иск Стаса Намина к экс-участнику ""Парка Горького""",1443.0,"['Москва', 'Санкт-Петербург', 'Стас Намин', 'Александр Морозов', 'Происшествия']",430,"МОСКВА, 15 апр – РИА Новости. Девятый арбитражный апелляционный суд поддержал нижестоящую инстанцию, отказавшую основателю рок-группы ""Парк Горького"" Стасу Намину в иске к бывшему участнику группы Алексею Белову, индивидуальному предпринимателю Александру Морозову и ООО ""Музыкальное право"", в котором истец требовал признать контрафактными и изъять из продажи компакт-диски и пластинки Gorky Park, изданные лейблом Moroz Records.",https://ria.ru/20250415/namin-2011371540.html,
"САНКТ-ПЁЛЬТЕН (Австрия), 15 апр - РИА Новости. Церемония открытия мемориальных табличек с именами 258 советских солдат состоялась во вторник в австрийском Санкт-Пёльтене, столице федеральной земли Нижняя Австрия, по случаю 80-летия освобождения города Красной армией от нацистов, передает корреспондент РИА Новости.",2025-04-03 15:08:00,895.0,"['80-летие Победы в Великой Отечественной войне', 'В мире', 'Россия', 'Австрия']",True,ria.ru,895.0,В Австрии открыли мемориальные таблички с именами 258 советских солдат,895.0,"['80-летие Победы в Великой Отечественной войне', 'В мире', 'Россия', 'Австрия']",315,"САНКТ-ПЁЛЬТЕН (Австрия), 15 апр - РИА Новости. Церемония открытия мемориальных табличек с именами 258 советских солдат состоялась во вторник в австрийском Санкт-Пёльтене, столице федеральной земли Нижняя Австрия, по случаю 80-летия освобождения города Красной армией от нацистов, передает корреспондент РИА Новости.",https://ria.ru/20250415/avstriya-2011371271.html,
"Администрация президента США Дональда Трампа намерена в течение первого года пребывания у власти депортировать до одного миллиона мигрантов. Об этом пишет The Washington Post. Отмечается, что прежний рекорд — более 400 тысяч депортаций за год — был установлен при 44-м президенте Бараке Обаме, занимавшем пост с января 2009 по январь 2017 года. По словам источников издания, советник президента Стивен Миллер практически ежедневно обсуждает вопрос с чиновниками из Министерства внутренней безопасности и других федеральных ведомств. Ранее стало известно, что власти США начнут следить за социальными сетями мигрантов на предмет антисемитизма, который может стать поводом для отклонения прошения на различные льготы.",2025-04-13 03:57:00,,Мир,True,lenta.ru,0.0,Стало известно о планах Трампа депортировать миллион мигрантов за год,184.0,Мир,715,"Администрация президента США Дональда Трампа намерена в течение первого года пребывания у власти депортировать до одного миллиона мигрантов. Об этом пишет The Washington Post. Отмечается, что прежний рекорд — более 400 тысяч депортаций за год — был установлен при 44-м президенте Бараке Обаме, занимавшем пост с января 2009 по январь 2017 года. По словам источников издания, советник президента Стивен Миллер практически ежедневно обсуждает вопрос с чиновниками из Министерства внутренней безопасности и других федеральных ведомств. Ранее стало известно, что власти США начнут следить за социальными сетями мигрантов на предмет антисемитизма, который может стать поводом для отклонения прошения на различные льготы.",https://lenta.ru/news/2025/04/13/stalo-izvestno-o-planah-trampa-deportirovat-million-migrantov-za-god/,
"В Минобороны России отчитались об уничтожении украинских дронов над территорией страны в течение ночи с 12 на 13 апреля. В ведомстве уточнили, что силы противовоздушной обороны (ПВО) перехватили 13 беспилотников самолетного типа. Сообщается, что 12 аппаратов были сбиты над территорией Ростовской области и один — над Белгородской. В ночь на 12 апреля силы противовоздушной обороны сбили 36 беспилотников над территорией России, рассказали в Минобороны. Наибольшее число дронов — 18 — сбили над Курской областью, еще 13  — над Ростовской. По два беспилотника было перехвачено над Орловской и Белгородской областями и еще одни над Краснодарским краем.",2025-04-13 07:19:00,,Россия,True,lenta.ru,0.0,В Минобороны отчитались об уничтожении дронов над территорией России в течение ночи,184.0,Россия,650,"В Минобороны России отчитались об уничтожении украинских дронов над территорией страны в течение ночи с 12 на 13 апреля. В ведомстве уточнили, что силы противовоздушной обороны (ПВО) перехватили 13 беспилотников самолетного типа. Сообщается, что 12 аппаратов были сбиты над территорией Ростовской области и один — над Белгородской. В ночь на 12 апреля силы противовоздушной обороны сбили 36 беспилотников над территорией России, рассказали в Минобороны. Наибольшее число дронов — 18 — сбили над Курской областью, еще 13  — над Ростовской. По два беспилотника было перехвачено над Орловской и Белгородской областями и еще одни над Краснодарским краем.",https://lenta.ru/news/2025/04/13/v-minoborony-otchitalis-ob-unichtozhenii-dronov-nad-territoriey-rossii-v-techenie-nochi/,
